type,product_internal_id,product_attribute_{subscription_stripe_id},product_attribute_{package4_stripe_id},product_attribute_{package12_stripe_id},product_name,product_subtitle
product,682765880,price_1PkBDfJwWazCoBaGJYDduxjq,price_1PkBDfJwWazCoBaGJyhQYWuM,price_1PkBDfJwWazCoBaGB4gKgs8Z,Robotics Discovery,For Fourth and Fifth Graders
product,682756993,price_1PkBDfJwWazCoBaGYyJa5oIW,price_1PkBDgJwWazCoBaG1XDcNvhY,price_1PkBDgJwWazCoBaGVx84bpvY,Robotics Discovery for 1st and 2nd Graders,For First and Second Graders
product,680152430,price_1PkBDgJwWazCoBaGaxA3fF45,price_1PkBDhJwWazCoBaGdbjwY73C,price_1PkBDhJwWazCoBaGnFcUl7fJ,Math Boost,For First and Second Graders
product,680173014,price_1PkBDhJwWazCoBaG3pHkCDFz,price_1PkBDhJwWazCoBaGBkQHoZGO,price_1PkBDiJwWazCoBaGzVPQy1qQ,Math Boost,"For Third, Fourth, and Fifth Graders"
product,680173017,price_1PkBDiJwWazCoBaGmI5TIZLn,price_1PkBDiJwWazCoBaGXyvWgHRP,price_1PkBDiJwWazCoBaGu7ZJcZsX,Algebra Boost,Algebra 1 and 2
product,680173268,price_1PkBDiJwWazCoBaGdD5J0zM6,price_1PkBDjJwWazCoBaGTZQ9iHsm,price_1PkBDjJwWazCoBaGaWPtT5Xr,Prealgebra Boost,"For Fifth, Sixth, and Seventh Graders"
product,680172023,price_1PkBDkJwWazCoBaGJV7NJYxl,price_1PkBDkJwWazCoBaGW7zdMiwf,price_1PkBDkJwWazCoBaGoGsUwKmX,Math Hoppers,Kangaroo Math for Young Explorers
product,680172024,price_1PkBDkJwWazCoBaG1ehqbowz,price_1PkBDlJwWazCoBaGze7BXoGN,price_1PkBDlJwWazCoBaGjhVaZEXs,Math Leapers,Advanced Kangaroo Challenges
product,680173015,price_1PkBDlJwWazCoBaG2MJFPOOs,price_1PkBDlJwWazCoBaG7mSAZBZu,price_1PkBDmJwWazCoBaGL2N9jhup,Problem Solving,"Math Olympiad, and AMC8"
product,680170560,price_1PkBDmJwWazCoBaGP6F1poCW,price_1PkBDmJwWazCoBaGWT868ZR7,price_1PkBDmJwWazCoBaGYuQl7UA9,Intro to AMC10,Competition Math
product,682761974,price_1PkBDmJwWazCoBaGd3cs12zB,price_1PkBDnJwWazCoBaGjmME8qF5,price_1PkBDnJwWazCoBaGs32nRRg4,Advanced Problem Solving,"Math Olympiad, and AMC8"
product,680173269,price_1PkBDnJwWazCoBaGiDKLVQi4,price_1PkBDoJwWazCoBaG4T4BzKDw,price_1PkBDoJwWazCoBaG2h8S9WMY,Prealgebra Mastery,For Fifth and Sixth Graders
product,680173016,price_1PkBDoJwWazCoBaGw1kihbGk,price_1PkBDoJwWazCoBaGalU7Dorn,price_1PkBDpJwWazCoBaGwk9oBapN,Algebra 1 and 2 Mastery,
product,680173527,price_1PkBDpJwWazCoBaGAtcPMSOV,price_1PkBDpJwWazCoBaG6CGt6q9A,price_1PkBDpJwWazCoBaGYvY510X6,Math Mastery,For First and Second Graders
product,680173528,price_1PkBDqJwWazCoBaGJ3GQ4N0d,price_1PkBDqJwWazCoBaGzZ3byB7m,price_1PkBDqJwWazCoBaGrnL1pBV7,Math Mastery,For Third and Fourth Graders
product,680173526,price_1PkBDqJwWazCoBaGALBjBVlN,price_1PkBDrJwWazCoBaG1cGXpEym,price_1PkBDrJwWazCoBaGI2pGkZ5J,Prealgebra Excellence,For Fifth and Sixth Graders
product,680173018,price_1PkBDrJwWazCoBaGXsX2Nlb8,price_1PkBDrJwWazCoBaGaa55XiOq,price_1PkBDsJwWazCoBaGJbmrSN4k,Math Excellence,For First and Second Graders
product,680170559,price_1PkBDsJwWazCoBaG6CEDwEb9,price_1PkBDsJwWazCoBaGHwo8gTNm,price_1PkBDsJwWazCoBaGSsfubSMD,Math Excellence,For Third and Fourth Graders
product,680173267,price_1PkBDtJwWazCoBaG3pNuJhDX,price_1PkBDtJwWazCoBaGO55nRzYX,price_1PkBDtJwWazCoBaGMpPA4OII,Algebra Excellence,For Middle Schoolers
